movie_id,actor_id
4181,2771
1941,2772
4119,2772
1943,2773
1944,2774
2401,2774
1945,2775
2060,2775
1948,2776
1955,2777
1959,2778
2197,2778
1960,2779
2824,2779
3185,2779
1961,2780
3323,2780
1963,2781
2239,2781
3916,2781
1964,2782
1965,2783
3925,2783
4116,2783
561,2784
1966,2784
2429,2784
2920,2784
4314,2784
4762,2784
213,2785
1967,2785
1968,2786
1970,2787
1972,2788
1977,2789
2430,2789
2443,2789
4313,2789
1978,2790
1984,2791
1985,2792
2772,2792
413,2793
1301,2793
1986,2793
2329,2793
2621,2793
3143,2793
1129,2794
1987,2794
2303,2794
2774,2794
2967,2794
3476,2794
3974,2794
1988,2795
2561,2795
2879,2795
1989,2796
4478,2796
1991,2797
1998,2798
2002,2799
2004,2800
2005,2801
1076,2802
2007,2802
3446,2802
2010,2803
2011,2804
195,2805
488,2805
1717,2805
2013,2805
2014,2806
4185,2806
1859,2807
2016,2807
2067,2807
4929,2807
2031,2808
5009,2808
2038,2809
2039,2810
2873,2810
696,2811
1400,2811
2040,2811
2217,2811
2404,2811
3995,2811
2042,2812
2045,2813
1537,2814
2052,2814
2935,2814
3025,2814
1634,2815
2054,2815
880,2816
2058,2816
2359,2816
2390,2816
3163,2816
3747,2816
3882,2816
2059,2817
4546,2817
2061,2818
2062,2819
2065,2820
2501,2820
2822,2820
3532,2820
4110,2820
918,2821
2069,2821
2299,2821
2706,2821
3062,2821
3421,2821
2070,2822
2073,2823
2075,2824
4126,2824
4165,2824
2077,2825
2079,2826
2080,2827
4024,2827
4633,2827
2088,2828
3358,2828
2090,2829
518,2830
2091,2830
2522,2830
3009,2830
3077,2830
4384,2830
922,2831
2093,2831
2099,2832
2101,2833
2102,2834
2109,2835
2499,2835
2544,2835
60,2836
2117,2836
2123,2837
4680,2837
2124,2838
2126,2839
2370,2839
3431,2839
2131,2840
2133,2841
3321,2841
1314,2842
2136,2842
2373,2842
1531,2843
1995,2843
2001,2843
2143,2843
2544,2843
582,2844
2150,2844
222,2845
2153,2845
4047,2845
4382,2845
4465,2845
2161,2846
3031,2846
3700,2846
2162,2847
2918,2847
4262,2847
2172,2848
2173,2849
2174,2850
2716,2850
2181,2851
4227,2851
2186,2852
2187,2853
299,2854
2189,2854
2255,2854
4823,2854
2191,2855
3095,2855
2192,2856
2195,2857
2202,2858
192,2859
2203,2859
2204,2860
3186,2860
2205,2861
2214,2863
4642,2863
1785,2864
2215,2864
2539,2864
2219,2865
2221,2866
2227,2867
2229,2868
3034,2868
78,2869
2237,2869
375,2870
1272,2870
2239,2870
1297,2871
1422,2871
2240,2871
2243,2872
4042,2872
2248,2873
2249,2874
2257,2875
2258,2876
3396,2876
1451,2877
2260,2877
2262,2878
2412,2878
2728,2878
2974,2878
2265,2879
4855,2879
2267,2880
710,2881
1446,2881
2273,2881
3452,2881
804,2882
2274,2882
2277,2883
3447,2883
2281,2884
2284,2885
2286,2886
3184,2886
3603,2886
2296,2887
2297,2888
2300,2889
2301,2890
4771,2890
2303,2891
814,2892
2304,2892
1812,2893
2307,2893
615,2894
2309,2894
2755,2894
3714,2894
4459,2894
2315,2895
387,2896
472,2896
1143,2896
1380,2896
1437,2896
2316,2896
2489,2896
3561,2896
4565,2896
2319,2897
2326,2898
2331,2899
2333,2900
2339,2901
2341,2902
2343,2903
2345,2904
4117,2904
2346,2905
2350,2906
2351,2907
2357,2908
2366,2909
2483,2909
2367,2910
2369,2911
2371,2912
2377,2914
2380,2915
2383,2916
825,2917
2388,2917
2437,2917
3887,2917
4160,2917
2389,2918
2392,2919
3521,2919
2393,2920
4328,2920
2395,2921
2396,2922
3526,2922
2405,2923
3738,2923
2411,2924
2974,2924
2417,2925
2425,2926
3949,2926
2428,2927
2432,2928
314,2929
2403,2929
2433,2929
2632,2929
3478,2929
2437,2930
2439,2931
3180,2931
2441,2932
3167,2932
2442,2933
2522,2933
2523,2933
301,2934
2444,2934
2445,2935
3520,2935
2446,2936
3316,2936
2447,2937
2448,2938
2449,2939
2452,2940
2454,2941
2456,2942
2462,2944
1081,2945
2466,2945
3421,2945
4240,2945
2470,2948
4002,2948
383,2949
506,2949
2472,2949
2657,2949
3392,2949
3415,2949
2474,2950
2479,2951
2485,2952
2486,2953
2734,2953
2487,2954
2488,2955
2491,2956
2492,2957
219,2958
1606,2958
2211,2958
2495,2958
2781,2958
2789,2958
2501,2959
4131,2959
4677,2959
873,2960
2504,2960
2505,2961
2507,2962
1735,2963
2508,2963
1900,2964
2512,2964
2513,2965
2516,2966
2517,2967
2685,2967
2973,2967
3381,2967
2520,2968
2526,2969
888,2970
2527,2970
2732,2970
4532,2970
4560,2970
68,2971
2529,2971
2530,2972
4413,2972
2531,2973
2535,2974
2828,2974
2542,2975
2545,2976
1334,2977
2547,2977
4682,2977
2550,2978
2553,2979
2558,2980
2559,2981
192,2982
472,2982
715,2982
2566,2982
4131,2982
4282,2982
4612,2982
2568,2983
2571,2984
4221,2984
670,2985
1931,2985
2577,2985
3532,2985
2580,2986
3164,2986
4846,2986
850,2987
2584,2987
1725,2988
2587,2988
2588,2989
2890,2989
2589,2990
2592,2991
2595,2992
750,2993
2597,2993
2599,2994
2606,2995
2186,2996
2572,2996
2609,2996
2610,2997
2613,2998
130,2999
368,2999
546,2999
2614,2999
3250,2999
3968,2999
2619,3000
2622,3001
2623,3002
2628,3003
2632,3004
938,3005
2178,3005
2634,3005
3604,3005
2636,3006
2638,3007
1113,3008
2267,3008
2645,3008
1004,3009
1336,3009
2656,3009
4328,3009
2099,3010
2658,3010
2659,3011
2663,3012
2666,3013
2672,3014
2674,3015
2676,3016
4223,3016
2679,3017
1083,3018
2680,3018
2684,3019
2686,3020
2687,3021
2688,3022
1452,3023
2693,3023
4091,3023
4696,3023
2695,3024
2748,3024
2697,3025
2703,3026
4861,3026
2713,3027
1217,3028
2719,3028
999,3029
2725,3029
3197,3029
3655,3029
4578,3029
1794,3030
2729,3030
2733,3031
2735,3032
270,3033
2736,3033
2740,3034
2741,3035
2742,3036
2988,3036
2743,3037
1209,3038
2745,3038
2748,3039
2749,3040
3518,3040
2752,3041
2753,3042
2698,3043
2754,3043
777,3044
2760,3044
2763,3045
1566,3046
1882,3046
2766,3046
3295,3046
3625,3046
1939,3047
2767,3047
3324,3047
2776,3048
2783,3049
2785,3050
2791,3051
2794,3052
2797,3053
5042,3053
2258,3054
2805,3054
430,3055
2568,3055
2806,3055
2808,3056
3779,3056
2809,3057
2812,3058
3315,3058
2468,3059
2815,3059
332,3060
2816,3060
2825,3061
3208,3061
2826,3062
2829,3063
2830,3064
2831,3065
3269,3065
2832,3066
2834,3067
2835,3068
2840,3069
2843,3070
2231,3071
2849,3071
3003,3071
2342,3072
2851,3072
3379,3072
3785,3072
4193,3072
4212,3072
4980,3072
2151,3073
2853,3073
3042,3073
3357,3073
3870,3073
4574,3073
401,3074
2854,3074
2857,3075
3005,3075
3834,3075
4380,3075
2859,3076
2860,3077
2862,3078
2864,3079
2871,3080
2876,3081
2878,3082
4668,3082
2879,3083
4092,3083
2880,3084
2881,3085
2886,3086
2890,3087
2891,3088
2892,3089
2893,3090
2456,3091
2894,3091
2895,3092
2904,3093
2905,3094
2907,3095
1212,3096
2913,3096
2914,3097
2915,3098
1071,3099
2921,3099
1851,3100
2923,3100
2928,3101
1341,3102
2932,3102
2934,3103
4043,3103
4098,3103
420,3104
2935,3104
4796,3104
2936,3105
4770,3105
2937,3106
2944,3107
2947,3108
2951,3109
2952,3110
4577,3110
4835,3110
2953,3111
2954,3112
1633,3113
2956,3113
2957,3114
146,3115
304,3115
1881,3115
2958,3115
3880,3115
2294,3116
2771,3116
2964,3116
3546,3116
392,3117
872,3117
2968,3117
3962,3117
4010,3117
776,3118
2969,3118
4597,3118
2971,3119
2977,3120
4276,3120
2978,3121
2982,3122
1458,3123
2983,3123
2984,3124
2986,3125
3951,3125
2993,3126
2994,3127
2997,3128
3006,3129
3008,3130
4056,3130
4409,3130
3010,3131
3013,3132
3014,3133
3015,3134
3016,3135
3017,3136
3019,3137
3021,3138
2389,3139
3023,3139
3025,3140
1028,3141
3026,3141
3027,3142
3028,3143
1481,3144
3029,3144
3043,3145
3045,3146
3047,3147
3612,3147
3048,3148
1796,3149
3049,3149
3052,3150
3060,3151
3444,3151
1342,3152
3064,3152
2846,3153
3065,3153
3730,3153
3066,3154
1167,3155
3067,3155
3131,3155
3069,3156
136,3157
228,3157
3071,3157
3461,3157
3956,3157
3074,3158
3075,3159
3080,3160
3081,3161
4438,3161
4537,3161
4595,3161
2565,3162
3083,3162
3084,3163
3085,3164
3086,3165
3087,3166
3089,3168
1846,3169
3099,3169
3102,3170
3589,3170
372,3171
459,3171
2495,3171
3105,3171
3198,3171
3210,3171
3106,3172
3182,3172
3108,3173
3110,3174
3116,3175
3117,3176
3485,3176
3119,3177
3107,3178
3123,3178
3059,3179
3124,3179
3646,3179
1646,3180
3130,3180
3131,3181
3709,3181
285,3182
3134,3182
719,3183
1388,3183
3137,3183
3381,3183
3607,3183
3138,3184
3933,3184
475,3185
1135,3185
3145,3185
3198,3185
3146,3186
3148,3187
4542,3187
1965,3188
3150,3188
3153,3189
2634,3190
3159,3190
3705,3190
3160,3191
2469,3192
3173,3192
3179,3193
3183,3194
3653,3194
1381,3195
2861,3195
3186,3195
3241,3195
3592,3195
3601,3195
3187,3196
3189,3197
4426,3197
3190,3198
3193,3199
3923,3199
313,3200
1081,3200
2464,3200
3195,3200
2567,3201
3196,3201
4415,3201
3197,3202
3548,3202
3200,3203
3202,3204
3203,3205
1831,3206
3204,3206
3209,3207
4092,3207
3211,3208
3215,3209
3218,3210
3219,3211
3220,3212
3222,3213
2315,3215
3225,3215
4669,3215
3229,3216
3808,3216
2080,3217
3231,3217
3842,3217
3233,3218
3234,3219
3235,3220
4702,3220
3240,3221
3243,3222
3244,3223
3327,3223
3246,3224
3247,3225
3254,3227
3255,3228
4223,3228
4631,3228
3260,3229
3265,3230
2122,3231
3267,3231
2766,3232
3270,3232
3273,3233
3274,3234
4717,3234
3279,3235
4937,3235
452,3236
3281,3236
3282,3237
3283,3238
4620,3238
3284,3239
3287,3240
3288,3241
3294,3242
3761,3242
4058,3242
4172,3242
1067,3243
1386,3243
1896,3243
3295,3243
5039,3243
616,3244
3296,3244
3300,3245
4400,3245
3304,3246
3305,3247
4253,3247
4273,3247
80,3248
282,3248
1032,3248
1806,3248
3307,3248
3310,3249
3311,3250
3739,3250
3312,3251
431,3252
3313,3252
3371,3252
3599,3252
3314,3253
3317,3254
3319,3255
4466,3255
3322,3256
3325,3257
3330,3259
395,3260
3332,3260
3770,3260
3334,3261
3336,3262
3337,3263
3341,3264
3343,3265
3348,3266
3363,3266
3349,3267
3350,3268
3351,3269
3353,3270
4389,3270
3357,3272
3359,3273
3360,3274
3361,3275
3362,3276
3363,3277
3364,3278
3365,3279
2067,3280
3368,3280
3733,3280
3370,3281
3372,3282
3110,3283
3373,3283
3374,3284
3376,3285
3378,3286
3704,3286
3380,3287
4732,3287
3386,3288
3388,3289
790,3290
1743,3290
2166,3290
3389,3290
1048,3291
3403,3291
3405,3292
3407,3293
4857,3293
3408,3294
3409,3295
3410,3296
3412,3297
3630,3297
3419,3298
3422,3299
3423,3300
3424,3301
3426,3302
2929,3303
3427,3303
3428,3304
3430,3305
4518,3305
3432,3306
3528,3306
3434,3307
3437,3308
4256,3308
3438,3309
1710,3310
3445,3310
2664,3311
3447,3311
3569,3311
2813,3312
3450,3312
870,3313
3451,3313
4090,3313
3248,3314
3454,3314
3553,3314
3455,3315
3456,3316
3459,3317
3465,3318
891,3319
1578,3319
3282,3319
3466,3319
4048,3319
4248,3319
4257,3319
4538,3319
3468,3320
3470,3321
1159,3322
3473,3322
3475,3323
3479,3324
3484,3325
3486,3326
467,3327
3487,3327
3488,3328
3489,3329
3490,3330
3492,3331
3495,3332
3496,3333
3497,3334
3501,3335
3502,3336
3645,3336
3697,3336
4414,3336
4618,3336
3503,3337
694,3338
2841,3338
3504,3338
3324,3339
3505,3339
3509,3340
3076,3341
3511,3341
3512,3342
1312,3343
3513,3343
3646,3343
4445,3343
3514,3344
3967,3344
3522,3345
1299,3346
3523,3346
2161,3347
3031,3347
3524,3347
3700,3347
3525,3348
3529,3349
3533,3350
3536,3351
3539,3352
3540,3353
3545,3354
3547,3355
3549,3356
3551,3357
3552,3358
2179,3359
3553,3359
3554,3360
3556,3361
3557,3362
3558,3363
3559,3364
3563,3365
3564,3366
3566,3367
3572,3368
3577,3369
3578,3370
3580,3371
3584,3372
3585,3373
3586,3374
3589,3375
3590,3376
3594,3377
3596,3378
3600,3379
4569,3379
4616,3379
3602,3380
2585,3381
3605,3381
4632,3381
3609,3382
3610,3383
3611,3384
3620,3385
4303,3385
3621,3386
3624,3387
3625,3388
3626,3389
3627,3390
3629,3391
3631,3392
3973,3392
3633,3393
3634,3394
1093,3395
2794,3395
3635,3395
3636,3396
3637,3397
3640,3398
3644,3399
3650,3400
3651,3401
3652,3402
3654,3403
3656,3404
3658,3405
3969,3405
988,3406
3659,3406
4915,3406
3660,3407
3662,3408
3663,3409
3665,3410
3666,3411
3667,3412
4243,3412
3668,3413
3446,3414
3674,3414
3677,3415
3678,3416
3679,3417
3683,3418
890,3419
3684,3419
3685,3420
3688,3421
3693,3423
3694,3424
2914,3425
3695,3425
85,3426
1509,3426
3696,3426
2817,3427
3699,3427
3701,3428
3706,3429
3707,3430
171,3431
2048,3431
3708,3431
3735,3431
4077,3431
3712,3432
4895,3432
3713,3433
619,3434
2312,3434
3718,3434
1856,3435
1951,3435
3723,3435
3724,3436
3731,3437
3732,3438
3736,3439
3737,3440
3740,3441
4084,3441
3741,3442
3473,3443
3744,3443
3745,3444
3746,3445
3748,3446
3749,3447
3751,3448
3753,3449
4475,3449
3756,3450
3758,3451
3760,3452
2055,3453
3762,3453
2407,3454
3485,3454
3763,3454
4531,3454
3769,3455
3771,3456
869,3457
3773,3457
3775,3458
3777,3459
2804,3460
3781,3460
4364,3460
797,3461
1020,3461
2638,3461
3784,3461
4412,3461
3786,3462
3788,3463
3790,3464
4398,3464
3791,3465
3792,3466
3795,3467
3797,3468
3798,3469
3799,3470
1073,3471
3800,3471
4651,3471
3802,3472
3803,3473
3804,3474
3806,3475
3810,3476
3813,3477
2977,3478
3814,3478
3817,3479
3820,3480
3824,3481
180,3482
489,3482
1910,3482
2927,3482
3827,3482
3830,3483
3831,3484
5002,3484
3833,3485
3835,3486
633,3487
2961,3487
3837,3487
4265,3487
4368,3487
3838,3488
1459,3489
3839,3489
4049,3489
3841,3490
3842,3491
3843,3492
4474,3492
3844,3493
3846,3494
3848,3495
3849,3496
3851,3497
3852,3498
3854,3499
3856,3500
3857,3501
3860,3502
3861,3503
1181,3504
3863,3504
2379,3505
3864,3505
3865,3506
3867,3507
3869,3508
3871,3509
3872,3510
3873,3511
3875,3512
3877,3513
3879,3514
146,3515
304,3515
1881,3515
2958,3515
3880,3515
3884,3516
3886,3517
3888,3518
4952,3518
3891,3519
3991,3519
3898,3520
3900,3521
3907,3522
3910,3523
3913,3524
4334,3524
4611,3524
3915,3525
3924,3526
3928,3527
3406,3528
3931,3528
3932,3529
3933,3530
3938,3531
3942,3532
3945,3533
3947,3534
3949,3535
3950,3536
3951,3537
3952,3538
415,3539
3954,3539
3957,3540
3958,3541
3960,3542
3961,3543
3963,3544
3964,3545
3965,3546
3969,3547
4534,3547
3971,3548
52,3549
3972,3549
3975,3550
4222,3550
3977,3551
4030,3551
3979,3552
2417,3553
3980,3553
3983,3554
3984,3555
3986,3556
4688,3556
500,3557
1389,3557
3158,3557
3391,3557
3989,3557
3994,3558
3997,3559
3998,3560
2426,3561
3999,3561
4143,3561
4307,3561
2584,3562
3204,3562
4000,3562
4253,3562
4824,3562
4001,3563
4003,3564
4004,3565
4430,3565
4007,3566
4013,3568
2913,3569
4014,3569
4016,3570
4019,3571
4020,3572
4023,3573
4027,3575
629,3576
4028,3576
4031,3577
4032,3578
4034,3579
4035,3580
4037,3581
4040,3582
4043,3583
4044,3584
4048,3585
4050,3586
4234,3586
4388,3586
3713,3587
4053,3587
4056,3588
4057,3589
4059,3590
4060,3591
4061,3592
4063,3593
4065,3594
4066,3595
4067,3596
4071,3597
4072,3598
4075,3599
4079,3600
4080,3601
4081,3602
2336,3603
4082,3603
4083,3604
4084,3605
4085,3606
4088,3607
4089,3608
4094,3609
3024,3610
4095,3610
4096,3611
4097,3612
4101,3613
4102,3614
4104,3615
4106,3616
4107,3617
4108,3618
1545,3619
3271,3619
4109,3619
2692,3620
4111,3620
4629,3620
1364,3621
4112,3621
348,3622
4113,3622
4114,3622
4116,3623
1020,3624
4118,3624
4120,3625
4121,3626
2498,3627
4123,3627
3435,3628
4124,3628
4128,3629
4132,3630
4134,3631
4135,3632
4137,3633
4138,3634
1224,3635
4139,3635
4140,3636
4141,3637
4144,3638
4145,3639
4146,3640
4149,3641
4153,3642
4154,3643
4155,3644
4156,3645
4158,3646
4161,3647
4162,3648
4163,3649
4164,3650
4165,3651
4166,3652
4458,3652
4167,3653
4170,3654
4171,3655
4173,3656
4175,3657
4176,3658
397,3659
4178,3659
4180,3660
4182,3661
4187,3662
4188,3663
774,3664
917,3664
3622,3664
4190,3664
4191,3665
4192,3666
226,3667
297,3667
4194,3667
4195,3668
4196,3669
4200,3670
3726,3671
4202,3671
3306,3672
4204,3672
4205,3673
4211,3675
4212,3676
4216,3677
4219,3678
4226,3679
4228,3680
4229,3681
4230,3682
4233,3683
4234,3684
4235,3685
4236,3686
4238,3687
4241,3688
4242,3689
4244,3690
1282,3691
4245,3691
4246,3692
4247,3693
4248,3694
4249,3695
4250,3696
4251,3697
4252,3698
4254,3699
2295,3700
4258,3700
4424,3700
4259,3701
4264,3703
4267,3704
4268,3705
4269,3706
4270,3707
4271,3708
4272,3709
4201,3710
4275,3710
4587,3710
716,3711
4276,3711
4277,3712
4281,3713
4284,3714
4285,3715
4287,3716
4290,3717
4295,3718
4298,3719
4299,3720
4300,3721
628,3722
4301,3722
4680,3722
4306,3723
4308,3724
4311,3725
4315,3726
4319,3727
4321,3728
4322,3729
4323,3730
4324,3731
4325,3732
2755,3733
4326,3733
4327,3734
4329,3735
181,3736
4333,3736
4336,3737
4338,3738
4339,3739
4341,3740
4343,3741
435,3742
3238,3742
4345,3742
4346,3743
4349,3744
4350,3745
4352,3746
4354,3747
4355,3748
4356,3749
3906,3750
4357,3750
864,3751
4358,3751
4362,3753
4334,3754
4363,3754
1037,3755
1329,3755
3489,3755
4364,3755
2968,3756
3301,3756
4365,3756
4366,3757
4367,3758
4369,3759
4371,3760
4373,3761
4374,3762
4376,3763
4377,3764
4378,3765
4379,3766
4381,3767
4385,3768
4388,3769
4390,3770
4391,3771
4686,3771
4086,3772
4392,3772
4744,3772
4394,3773
4395,3774
4396,3775
4398,3776
4400,3777
4401,3778
4404,3779
4406,3780
4407,3781
4408,3782
4410,3783
4411,3784
4417,3786
4420,3787
4421,3788
4423,3789
59,3790
722,3790
2308,3790
4425,3790
4678,3790
4428,3791
4432,3792
4433,3793
4434,3794
4435,3795
4466,3795
1587,3796
3581,3796
3682,3796
4436,3796
4853,3796
4437,3797
4439,3798
4440,3799
4441,3800
4443,3801
4444,3802
1929,3803
4446,3803
4448,3804
3091,3805
4449,3805
4450,3806
4453,3808
4454,3809
4455,3810
4456,3811
4457,3812
4461,3813
4462,3814
4464,3815
4468,3816
4469,3817
4470,3818
4472,3819
1887,3820
2845,3820
4473,3820
4474,3821
4475,3822
4476,3823
4477,3824
4479,3825
4481,3826
4482,3827
4483,3828
4484,3829
4485,3830
4489,3831
4491,3832
4498,3833
4499,3834
4500,3835
4501,3836
4502,3837
4505,3838
4506,3839
2192,3840
4508,3840
4510,3841
4511,3842
4513,3843
4514,3844
4515,3845
1109,3846
4517,3846
4518,3847
4521,3848
4522,3849
4523,3850
4524,3851
4526,3852
4528,3853
4529,3854
604,3855
4530,3855
4931,3855
4535,3856
4538,3857
4540,3859
4541,3860
4543,3861
4546,3862
4547,3863
4548,3864
4549,3865
4550,3866
4551,3867
4553,3868
4555,3869
4556,3870
4560,3871
4561,3872
4562,3873
4563,3874
4564,3875
4840,3875
387,3876
472,3876
1143,3876
1380,3876
1437,3876
2316,3876
2489,3876
3561,3876
4565,3876
4567,3877
4571,3878
4572,3879
4955,3879
4573,3880
4575,3881
4581,3882
3638,3883
4583,3883
338,3884
937,3884
4585,3884
4586,3885
4588,3886
4589,3887
4591,3888
4592,3889
4598,3890
4599,3891
4600,3892
4601,3893
4603,3894
4604,3895
4606,3896
4607,3897
4609,3898
4610,3899
4614,3900
3102,3901
4615,3901
4619,3902
4317,3904
4622,3904
4623,3905
4625,3906
4626,3907
4627,3908
4628,3909
4630,3910
594,3911
4634,3911
4635,3912
4636,3913
1605,3914
4637,3914
4768,3914
4638,3915
4641,3916
4642,3917
4643,3918
1542,3919
4644,3919
4645,3920
2285,3921
4646,3921
4664,3921
4648,3922
4649,3923
4652,3924
4655,3925
4656,3926
4732,3926
4657,3927
4658,3928
4660,3929
4661,3930
4662,3931
4663,3932
4665,3933
4666,3934
4667,3935
1604,3936
4669,3936
1829,3937
4670,3937
4671,3938
4672,3939
1771,3940
4673,3940
4674,3941
4791,3941
4676,3942
3390,3943
4677,3943
376,3944
1066,3944
4679,3944
4681,3945
4683,3946
4684,3947
4685,3948
4687,3949
4689,3950
4690,3951
1092,3952
4692,3952
4693,3953
826,3954
4697,3954
4698,3955
4699,3956
4700,3957
4866,3957
4701,3958
4703,3959
4704,3960
4705,3961
4707,3962
4708,3963
4709,3964
4710,3965
4711,3966
4712,3967
4714,3968
4715,3969
4716,3970
4718,3971
4723,3972
4724,3973
4725,3974
4726,3975
4727,3976
4729,3977
4730,3978
3288,3979
4055,3979
4733,3979
4734,3980
4735,3981
4736,3982
4737,3983
4738,3984
4739,3985
1919,3986
4744,3986
4747,3987
4748,3988
4749,3989
4750,3990
4751,3991
1993,3992
4752,3992
4754,3993
4686,3994
4756,3994
2271,3995
3538,3995
4757,3995
4758,3996
1627,3997
4759,3997
4177,3998
4760,3998
4761,3999
4764,4000
4765,4001
4767,4002
4620,4003
4769,4003
4772,4004
4624,4005
4773,4005
4775,4006
4776,4007
4777,4008
4778,4009
4780,4010
4781,4011
4782,4012
4783,4013
4785,4014
4786,4015
4787,4016
4788,4017
4789,4018
4790,4019
4791,4020
4793,4021
4794,4022
4795,4023
3267,4024
4797,4024
4798,4025
4800,4026
4801,4027
4802,4028
4803,4029
4804,4030
1302,4031
4805,4031
4806,4032
4807,4033
1331,4034
4809,4034
4810,4035
4811,4036
4812,4037
4813,4038
4814,4039
4815,4040
4817,4041
4818,4042
4819,4043
4820,4044
4821,4045
2917,4046
4823,4046
4825,4047
4826,4048
2305,4049
4827,4049
3309,4050
4828,4050
3838,4051
4830,4051
4832,4052
4833,4053
4834,4053
4836,4054
4837,4055
655,4056
4839,4056
4840,4057
3138,4058
4841,4058
4842,4059
4844,4060
4847,4061
4848,4062
4849,4063
4245,4064
4850,4064
2533,4065
4852,4065
4856,4066
2168,4067
4858,4067
4859,4068
4860,4069
4863,4070
1273,4071
1309,4071
2764,4071
4864,4071
4865,4072
4868,4073
4869,4074
4870,4075
4871,4076
4872,4077
1670,4078
4873,4078
4874,4079
4875,4080
4876,4081
4877,4082
4878,4083
4879,4084
476,4085
4880,4085
4881,4086
4882,4087
4884,4088
4886,4089
4887,4090
4888,4091
4889,4092
4890,4093
4891,4094
4893,4095
4894,4096
51,4097
3477,4097
4896,4097
4897,4098
4898,4099
4899,4100
4900,4101
4901,4102
4903,4103
4904,4104
4905,4105
4907,4106
4908,4107
4909,4108
4911,4109
4912,4110
4913,4111
4916,4112
4917,4113
4918,4114
4919,4115
4920,4116
4921,4117
4922,4118
4923,4119
4924,4120
4925,4121
4926,4122
1823,4123
4927,4123
4930,4124
211,4125
3508,4125
3847,4125
4931,4125
4933,4127
4934,4128
4935,4129
4936,4130
324,4131
4938,4131
4939,4132
4940,4133
4941,4134
4942,4135
4944,4136
4948,4137
4949,4138
4953,4139
4724,4140
4956,4140
4957,4141
4958,4142
4959,4143
1118,4144
4960,4144
4962,4145
4963,4146
4964,4147
4966,4148
4967,4149
2515,4150
4968,4150
4969,4151
4970,4152
4971,4153
4973,4154
4974,4155
4975,4156
4976,4157
4977,4158
4978,4159
4981,4160
4982,4161
4984,4162
3999,4163
4985,4163
4986,4164
4989,4165
4990,4166
4992,4167
4994,4168
4995,4169
4996,4170
1311,4171
4998,4171
4999,4172
5000,4173
5001,4174
5003,4175
5005,4176
5006,4177
5011,4177
5007,4178
5008,4179
3719,4180
5009,4180
5010,4181
5016,4183
5017,4184
5018,4185
5019,4186
5021,4187
5023,4188
1077,4189
5024,4189
5025,4190
5026,4191
5027,4192
5028,4193
5029,4194
5030,4195
5031,4196
5032,4197
4974,4198
5033,4198
5034,4199
5035,4200
5036,4201
5037,4202
5038,4203
5039,4204
5040,4205
5041,4206
5043,4207
3,4208
11,4209
20,4210
26,4211
2050,4211
4695,4211
27,4212
35,4213
40,4214
1429,4214
1956,4214
43,4215
49,4216
50,4217
4967,4217
51,4218
3477,4218
4896,4218
56,4219
58,4220
61,4221
338,4221
907,4221
4585,4221
64,4222
138,4222
77,4223
2525,4223
79,4224
2358,4224
83,4225
1790,4225
3071,4225
3575,4225
85,4226
1509,4226
3696,4226
86,4227
88,4228
2795,4228
2860,4228
3373,4228
4745,4228
89,4229
92,4230
93,4231
408,4231
509,4231
3587,4231
95,4232
99,4233
205,4233
105,4234
109,4235
3398,4235
111,4236
118,4237
3143,4237
124,4238
126,4239
127,4240
132,4241
133,4242
134,4243
337,4243
3605,4243
4142,4243
137,4244
1238,4244
1800,4244
140,4245
143,4246
796,4246
1012,4246
4304,4246
147,4247
2103,4247
151,4248
1583,4248
4113,4248
154,4249
158,4250
4215,4250
167,4251
174,4252
178,4253
183,4254
525,4254
1088,4254
189,4255
3011,4255
4753,4255
192,4256
472,4256
715,4256
2566,4256
4131,4256
4282,4256
4612,4256
193,4257
197,4258
199,4259
3368,4259
200,4260
3940,4260
3997,4260
207,4261
210,4262
218,4263
224,4264
3339,4264
231,4265
233,4266
234,4267
240,4269
243,4270
246,4271
2821,4271
247,4272
250,4273
390,4273
252,4274
1499,4274
1866,4274
2707,4274
3663,4274
4090,4274
255,4275
1154,4275
256,4276
259,4277
2589,4277
260,4278
261,4279
263,4280
264,4281
3231,4281
266,4282
267,4283
269,4284
274,4285
992,4285
2184,4285
276,4286
293,4287
1773,4287
1849,4287
2279,4287
2834,4287
295,4288
296,4289
854,4289
2892,4289
303,4290
305,4291
3119,4291
3609,4291
320,4293
321,4294
323,4295
326,4296
328,4297
330,4298
336,4299
343,4300
350,4301
351,4302
1560,4302
356,4303
1488,4303
358,4304
359,4305
360,4306
377,4306
4425,4306
361,4307
1354,4307
3124,4307
363,4308
378,4309
382,4310
384,4311
385,4312
389,4313
391,4314
2194,4314
2474,4314
392,4315
872,4315
2968,4315
3962,4315
4010,4315
395,4316
3332,4316
3770,4316
404,4317
405,4318
409,4319
410,4320
2220,4320
411,4321
1789,4321
2004,4321
4291,4321
5004,4321
418,4322
419,4323
422,4324
423,4325
425,4326
426,4327
428,4328
429,4329
1123,4329
432,4330
3115,4330
433,4331
2408,4331
434,4332
751,4332
440,4333
4391,4333
442,4334
621,4334
447,4335
448,4336
453,4337
455,4338
457,4339
460,4340
465,4341
468,4342
469,4343
4490,4343
470,4344
473,4345
474,4346
477,4347
1042,4347
1320,4347
2167,4347
2964,4347
3512,4347
478,4348
480,4349
481,4350
482,4351
485,4352
486,4353
490,4354
491,4355
493,4356
494,4357
495,4358
496,4359
498,4360
501,4361
2655,4361
502,4362
503,4363
